The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) showq/0.15   2) slurm/latest
Requirement already satisfied: ijson in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.4)
Requirement already satisfied: mpi4py in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.3)
Requirement already satisfied: PyYAML in /home/yuanzhis/.local/lib/python3.8/site-packages (6.0)
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
process 4 recv data (2028764, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 7 recv data (3550337, 507186)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 1 recv data (507191, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 3 recv data (1521573, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 6 recv data (3043146, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 2 recv data (1014382, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 5 recv data (2535955, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[Rank: 0] Total rows: 4057523
process 0 recv data (0, 507191)...
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_55  start job
[INFO] Thread  ThreadPoolExecutor-0_56  start job
[INFO] Thread  ThreadPoolExecutor-0_42  start job
[INFO] Thread  ThreadPoolExecutor-0_153  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_460  start job
[INFO] Thread  ThreadPoolExecutor-0_461  start job
[INFO] Thread  ThreadPoolExecutor-0_462  start job
[INFO] Thread  ThreadPoolExecutor-0_463  start job
[INFO] Thread  ThreadPoolExecutor-0_464  start job
[INFO] Thread  ThreadPoolExecutor-0_465  start job
[INFO] Thread  ThreadPoolExecutor-0_466  start job
[INFO] Thread  ThreadPoolExecutor-0_467  start job
[INFO] Thread  ThreadPoolExecutor-0_468  start job
[INFO] Thread  ThreadPoolExecutor-0_41  start job
[INFO] Thread  ThreadPoolExecutor-0_89  start job
[INFO] Thread  ThreadPoolExecutor-0_122  start job
[INFO] Thread  ThreadPoolExecutor-0_261  start job
[INFO] Thread  ThreadPoolExecutor-0_96  start job
[INFO] Thread  ThreadPoolExecutor-0_125  start job
[INFO] Thread  ThreadPoolExecutor-0_138  start job
[INFO] Thread  ThreadPoolExecutor-0_97  start job
[INFO] Thread  ThreadPoolExecutor-0_108  start job
[INFO] Thread  ThreadPoolExecutor-0_60  start job
[INFO] Thread  ThreadPoolExecutor-0_64  start job
[INFO] Thread  ThreadPoolExecutor-0_143  start job
[INFO] Thread  ThreadPoolExecutor-0_104  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_48  start job
[INFO] Thread  ThreadPoolExecutor-0_42  start job
[INFO] Thread  ThreadPoolExecutor-0_155  start job
[INFO] Thread  ThreadPoolExecutor-0_68  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_190  start job
[INFO] Thread  ThreadPoolExecutor-0_182  start job
[INFO] Thread  ThreadPoolExecutor-0_192  start job
[INFO] Thread  ThreadPoolExecutor-0_176  start job
[INFO] Thread  ThreadPoolExecutor-0_209  start job
[INFO] Thread  ThreadPoolExecutor-0_222  start job
[INFO] Thread  ThreadPoolExecutor-0_211  start job
[INFO] Thread  ThreadPoolExecutor-0_215  start job
[INFO] Thread  ThreadPoolExecutor-0_195  start job
[INFO] Thread  ThreadPoolExecutor-0_92  start job
[INFO] Thread  ThreadPoolExecutor-0_121  start job
[INFO] Thread  ThreadPoolExecutor-0_174  start job
[INFO] Thread  ThreadPoolExecutor-0_226  start job
[INFO] Thread  ThreadPoolExecutor-0_179  start job
[INFO] Thread  ThreadPoolExecutor-0_232  start job
[INFO] Thread  ThreadPoolExecutor-0_234  start job
[INFO] Thread  ThreadPoolExecutor-0_236  start job
[INFO] Thread  ThreadPoolExecutor-0_238  start job
[INFO] Thread  ThreadPoolExecutor-0_240  start job
[INFO] Thread  ThreadPoolExecutor-0_242  start job
[INFO] Thread  ThreadPoolExecutor-0_244  start job
[INFO] Thread  ThreadPoolExecutor-0_246  start job
[INFO] Thread  ThreadPoolExecutor-0_248  start job
[INFO] Thread  ThreadPoolExecutor-0_250  start job
[INFO] Thread  ThreadPoolExecutor-0_252  start job
[INFO] Thread  ThreadPoolExecutor-0_254  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_51  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_469  start job
[INFO] Thread  ThreadPoolExecutor-0_470  start job
[INFO] Thread  ThreadPoolExecutor-0_471  start job
[INFO] Thread  ThreadPoolExecutor-0_472  start job
[INFO] Thread  ThreadPoolExecutor-0_473  start job
[INFO] Thread  ThreadPoolExecutor-0_474  start job
[INFO] Thread  ThreadPoolExecutor-0_475  start job
[INFO] Thread  ThreadPoolExecutor-0_78  start job
[INFO] Thread  ThreadPoolExecutor-0_256  start job
[INFO] Thread  ThreadPoolExecutor-0_258  start job
[INFO] Thread  ThreadPoolExecutor-0_259  start job
[INFO] Thread  ThreadPoolExecutor-0_135  start job
[INFO] Thread  ThreadPoolExecutor-0_124  start job
[INFO] Thread  ThreadPoolExecutor-0_77  start job
[INFO] Thread  ThreadPoolExecutor-0_65  start job
[INFO] Thread  ThreadPoolExecutor-0_181  start job
[INFO] Thread  ThreadPoolExecutor-0_127  start job
[INFO] Thread  ThreadPoolExecutor-0_36  start job
[INFO] Thread  ThreadPoolExecutor-0_154  start job
[INFO] Thread  ThreadPoolExecutor-0_73  start job
[INFO] Thread  ThreadPoolExecutor-0_187  start job
[INFO] Thread  ThreadPoolExecutor-0_184  start job
[INFO] Thread  ThreadPoolExecutor-0_177  start job
[INFO] Thread  ThreadPoolExecutor-0_169  start job
[INFO] Thread  ThreadPoolExecutor-0_197  start job
[INFO] Thread  ThreadPoolExecutor-0_83  start job
[INFO] Thread  ThreadPoolExecutor-0_175  start job
[INFO] Thread  ThreadPoolExecutor-0_172  start job
[INFO] Thread  ThreadPoolExecutor-0_235  start job
[INFO] Thread  ThreadPoolExecutor-0_237  start job
[INFO] Thread  ThreadPoolExecutor-0_243  start job
[INFO] Thread  ThreadPoolExecutor-0_245  start job
[INFO] Thread  ThreadPoolExecutor-0_251  start job
[INFO] Thread  ThreadPoolExecutor-0_253  start job
[INFO] Thread  ThreadPoolExecutor-0_233  start job
[INFO] Thread  ThreadPoolExecutor-0_249  start job
[INFO] Thread  ThreadPoolExecutor-0_241  start job
[INFO] Thread  ThreadPoolExecutor-0_173  start job
[INFO] Thread  ThreadPoolExecutor-0_260  start job
[INFO] Thread  ThreadPoolExecutor-0_231  start job
[INFO] Thread  ThreadPoolExecutor-0_255  start job
[INFO] Thread  ThreadPoolExecutor-0_247  start job
[INFO] Thread  ThreadPoolExecutor-0_189  start job
[INFO] Thread  ThreadPoolExecutor-0_239  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_170  start job
[INFO] Thread  ThreadPoolExecutor-0_180  start job
[INFO] Thread  ThreadPoolExecutor-0_171  start job
[INFO] Thread  ThreadPoolExecutor-0_257  start job
[INFO] Thread  ThreadPoolExecutor-0_230  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_24  start job
[INFO] Thread  ThreadPoolExecutor-0_151  start job
[INFO] Thread  ThreadPoolExecutor-0_39  start job
[INFO] Thread  ThreadPoolExecutor-0_37  start job
[INFO] Thread  ThreadPoolExecutor-0_263  start job
[INFO] Thread  ThreadPoolExecutor-0_262  start job
[INFO] Thread  ThreadPoolExecutor-0_264  start job
[INFO] Thread  ThreadPoolExecutor-0_265  start job
[INFO] Thread  ThreadPoolExecutor-0_266  start job
[INFO] Thread  ThreadPoolExecutor-0_267  start job
[INFO] Thread  ThreadPoolExecutor-0_268  start job
[INFO] Thread  ThreadPoolExecutor-0_269  start job
[INFO] Thread  ThreadPoolExecutor-0_270  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_37  start job
[INFO] Thread  ThreadPoolExecutor-0_45  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_476  start job
[INFO] Thread  ThreadPoolExecutor-0_478  start job
[INFO] Thread  ThreadPoolExecutor-0_480  start job
[INFO] Thread  ThreadPoolExecutor-0_482  start job
[INFO] Thread  ThreadPoolExecutor-0_484  start job
[INFO] Thread  ThreadPoolExecutor-0_479  start job
[INFO] Thread  ThreadPoolExecutor-0_483  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_477  start job
[INFO] Thread  ThreadPoolExecutor-0_481  start job
[INFO] Thread  ThreadPoolExecutor-0_271  start job
[INFO] Thread  ThreadPoolExecutor-0_272  start job
[INFO] Thread  ThreadPoolExecutor-0_273  start job
[INFO] Thread  ThreadPoolExecutor-0_274  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_145  start job
[INFO] Thread  ThreadPoolExecutor-0_146  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_156  start job
[INFO] Thread  ThreadPoolExecutor-0_104  start job
[INFO] Thread  ThreadPoolExecutor-0_48  start job
[INFO] Thread  ThreadPoolExecutor-0_40  start job
[INFO] Thread  ThreadPoolExecutor-0_275  start job
[INFO] Thread  ThreadPoolExecutor-0_276  start job
[INFO] Thread  ThreadPoolExecutor-0_277  start job
[INFO] Thread  ThreadPoolExecutor-0_278  start job
[INFO] Thread  ThreadPoolExecutor-0_53  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_21  start job
[INFO] Thread  ThreadPoolExecutor-0_22  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_105  start job
[INFO] Thread  ThreadPoolExecutor-0_485  start job
[INFO] Thread  ThreadPoolExecutor-0_486  start job
[INFO] Thread  ThreadPoolExecutor-0_487  start job
[INFO] Thread  ThreadPoolExecutor-0_279  start job
[INFO] Thread  ThreadPoolExecutor-0_280  start job
[INFO] Thread  ThreadPoolExecutor-0_281  start job
[INFO] Thread  ThreadPoolExecutor-0_49  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_109  start job
[INFO] Thread  ThreadPoolExecutor-0_282  start job
[INFO] Thread  ThreadPoolExecutor-0_126  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_488  start job
[INFO] Thread  ThreadPoolExecutor-0_489  start job
[INFO] Thread  ThreadPoolExecutor-0_490  start job
[INFO] Thread  ThreadPoolExecutor-0_491  start job
[INFO] Thread  ThreadPoolExecutor-0_492  start job
[INFO] Thread  ThreadPoolExecutor-0_493  start job
[INFO] Thread  ThreadPoolExecutor-0_494  start job
[INFO] Thread  ThreadPoolExecutor-0_495  start job
[INFO] Thread  ThreadPoolExecutor-0_496  start job
[INFO] Thread  ThreadPoolExecutor-0_497  start job
[INFO] Thread  ThreadPoolExecutor-0_498  start job
[INFO] Thread  ThreadPoolExecutor-0_499  start job
[INFO] Thread  ThreadPoolExecutor-0_500  start job
[INFO] Thread  ThreadPoolExecutor-0_283  start job
[INFO] Thread  ThreadPoolExecutor-0_284  start job
[INFO] Thread  ThreadPoolExecutor-0_285  start job
[INFO] Thread  ThreadPoolExecutor-0_286  start job
[INFO] Thread  ThreadPoolExecutor-0_287  start job
[INFO] Thread  ThreadPoolExecutor-0_288  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_158  start job
[INFO] Thread  ThreadPoolExecutor-0_158  start job
[INFO] Thread  ThreadPoolExecutor-0_57  start job
[INFO] Thread  ThreadPoolExecutor-0_147  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_501  start job
[INFO] Thread  ThreadPoolExecutor-0_502  start job
[INFO] Thread  ThreadPoolExecutor-0_503  start job
[INFO] Thread  ThreadPoolExecutor-0_289  start job
[INFO] Thread  ThreadPoolExecutor-0_291  start job
[INFO] Thread  ThreadPoolExecutor-0_293  start job
[INFO] Thread  ThreadPoolExecutor-0_292  start job
[INFO] Thread  ThreadPoolExecutor-0_296  start job
[INFO] Thread  ThreadPoolExecutor-0_298  start job
[INFO] Thread  ThreadPoolExecutor-0_300  start job
[INFO] Thread  ThreadPoolExecutor-0_302  start job
[INFO] Thread  ThreadPoolExecutor-0_304  start job
[INFO] Thread  ThreadPoolExecutor-0_290  start job
[INFO] Thread  ThreadPoolExecutor-0_294  start job
[INFO] Thread  ThreadPoolExecutor-0_297  start job
[INFO] Thread  ThreadPoolExecutor-0_301  start job
[INFO] Thread  ThreadPoolExecutor-0_305  start job
[INFO] Thread  ThreadPoolExecutor-0_299  start job
[INFO] Thread  ThreadPoolExecutor-0_303  start job
[INFO] Thread  ThreadPoolExecutor-0_306  start job
[INFO] Thread  ThreadPoolExecutor-0_307  start job
[INFO] Thread  ThreadPoolExecutor-0_308  start job
[INFO] Thread  ThreadPoolExecutor-0_57  start job
[INFO] Thread  ThreadPoolExecutor-0_159  start job
[INFO] Thread  ThreadPoolExecutor-0_59  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_66  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_504  start job
[INFO] Thread  ThreadPoolExecutor-0_505  start job
[INFO] Thread  ThreadPoolExecutor-0_506  start job
[INFO] Thread  ThreadPoolExecutor-0_507  start job
[INFO] Thread  ThreadPoolExecutor-0_508  start job
[INFO] Thread  ThreadPoolExecutor-0_509  start job
[INFO] Thread  ThreadPoolExecutor-0_510  start job
[INFO] Thread  ThreadPoolExecutor-0_511  start job
[INFO] Thread  ThreadPoolExecutor-0_512  start job
[INFO] Thread  ThreadPoolExecutor-0_513  start job
[INFO] Thread  ThreadPoolExecutor-0_514  start job
[INFO] Thread  ThreadPoolExecutor-0_515  start job
[INFO] Thread  ThreadPoolExecutor-0_516  start job
[INFO] Thread  ThreadPoolExecutor-0_517  start job
[INFO] Thread  ThreadPoolExecutor-0_310  start job
[INFO] Thread  ThreadPoolExecutor-0_311  start job
[INFO] Thread  ThreadPoolExecutor-0_312  start job
[INFO] Thread  ThreadPoolExecutor-0_313  start job
[INFO] Thread  ThreadPoolExecutor-0_314  start job
[INFO] Thread  ThreadPoolExecutor-0_309  start job
[INFO] Thread  ThreadPoolExecutor-0_315  start job
[INFO] Thread  ThreadPoolExecutor-0_128  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_59  start job
[INFO] Thread  ThreadPoolExecutor-0_63  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_518  start job
[INFO] Thread  ThreadPoolExecutor-0_519  start job
[INFO] Thread  ThreadPoolExecutor-0_520  start job
[INFO] Thread  ThreadPoolExecutor-0_521  start job
[INFO] Thread  ThreadPoolExecutor-0_522  start job
[INFO] Thread  ThreadPoolExecutor-0_524  start job
[INFO] Thread  ThreadPoolExecutor-0_316  start job
[INFO] Thread  ThreadPoolExecutor-0_295  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_37  start job
[INFO] Thread  ThreadPoolExecutor-0_67  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_525  start job
[INFO] Thread  ThreadPoolExecutor-0_526  start job
[INFO] Thread  ThreadPoolExecutor-0_527  start job
[INFO] Thread  ThreadPoolExecutor-0_528  start job
[INFO] Thread  ThreadPoolExecutor-0_529  start job
[INFO] Thread  ThreadPoolExecutor-0_530  start job
[INFO] Thread  ThreadPoolExecutor-0_531  start job
[INFO] Thread  ThreadPoolExecutor-0_532  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_533  start job
[INFO] Thread  ThreadPoolExecutor-0_534  start job
[INFO] Thread  ThreadPoolExecutor-0_535  start job
[INFO] Thread  ThreadPoolExecutor-0_536  start job
[INFO] Thread  ThreadPoolExecutor-0_537  start job
[INFO] Thread  ThreadPoolExecutor-0_539  start job
[INFO] Thread  ThreadPoolExecutor-0_538  start job
[INFO] Thread  ThreadPoolExecutor-0_541  start job
[INFO] Thread  ThreadPoolExecutor-0_542  start job
[INFO] Thread  ThreadPoolExecutor-0_540  start job
[INFO] Thread  ThreadPoolExecutor-0_544  start job
[INFO] Thread  ThreadPoolExecutor-0_545  start job
[INFO] Thread  ThreadPoolExecutor-0_543  start job
[INFO] Thread  ThreadPoolExecutor-0_546  start job
[INFO] Thread  ThreadPoolExecutor-0_547  start job
[INFO] Thread  ThreadPoolExecutor-0_43  start job
[INFO] Thread  ThreadPoolExecutor-0_69  start job
[INFO] Thread  ThreadPoolExecutor-0_149  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_319  start job
[INFO] Thread  ThreadPoolExecutor-0_321  start job
[INFO] Thread  ThreadPoolExecutor-0_323  start job
[INFO] Thread  ThreadPoolExecutor-0_317  start job
[INFO] Thread  ThreadPoolExecutor-0_325  start job
[INFO] Thread  ThreadPoolExecutor-0_327  start job
[INFO] Thread  ThreadPoolExecutor-0_329  start job
[INFO] Thread  ThreadPoolExecutor-0_331  start job
[INFO] Thread  ThreadPoolExecutor-0_333  start job
[INFO] Thread  ThreadPoolExecutor-0_335  start job
[INFO] Thread  ThreadPoolExecutor-0_336  start job
[INFO] Thread  ThreadPoolExecutor-0_337  start job
[INFO] Thread  ThreadPoolExecutor-0_320  start job
[INFO] Thread  ThreadPoolExecutor-0_322  start job
[INFO] Thread  ThreadPoolExecutor-0_324  start job
[INFO] Thread  ThreadPoolExecutor-0_340  start job
[INFO] Thread  ThreadPoolExecutor-0_326  start job
[INFO] Thread  ThreadPoolExecutor-0_330  start job
[INFO] Thread  ThreadPoolExecutor-0_334  start job
[INFO] Thread  ThreadPoolExecutor-0_338  start job
[INFO] Thread  ThreadPoolExecutor-0_342  start job
[INFO] Thread  ThreadPoolExecutor-0_318  start job
[INFO] Thread  ThreadPoolExecutor-0_343  start job
[INFO] Thread  ThreadPoolExecutor-0_328  start job
[INFO] Thread  ThreadPoolExecutor-0_332  start job
[INFO] Thread  ThreadPoolExecutor-0_339  start job
[INFO] Thread  ThreadPoolExecutor-0_341  start job
[INFO] Thread  ThreadPoolExecutor-0_345  start job
[INFO] Thread  ThreadPoolExecutor-0_346  start job
[INFO] Thread  ThreadPoolExecutor-0_344  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_62  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_47  start job
[INFO] Thread  ThreadPoolExecutor-0_73  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_23  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_523  start job
[INFO] Thread  ThreadPoolExecutor-0_58  start job
[INFO] Thread  ThreadPoolExecutor-0_76  start job
[INFO] Thread  ThreadPoolExecutor-0_108  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_50  start job
[INFO] Thread  ThreadPoolExecutor-0_160  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_75  start job
[INFO] Thread  ThreadPoolExecutor-0_347  start job
[INFO] Thread  ThreadPoolExecutor-0_348  start job
[INFO] Thread  ThreadPoolExecutor-0_349  start job
[INFO] Thread  ThreadPoolExecutor-0_350  start job
[INFO] Thread  ThreadPoolExecutor-0_351  start job
[INFO] Thread  ThreadPoolExecutor-0_352  start job
[INFO] Thread  ThreadPoolExecutor-0_353  start job
[INFO] Thread  ThreadPoolExecutor-0_354  start job
[INFO] Thread  ThreadPoolExecutor-0_355  start job
[INFO] Thread  ThreadPoolExecutor-0_356  start job
[INFO] Thread  ThreadPoolExecutor-0_357  start job
[INFO] Thread  ThreadPoolExecutor-0_358  start job
[INFO] Thread  ThreadPoolExecutor-0_548  start job
[INFO] Thread  ThreadPoolExecutor-0_549  start job
[INFO] Thread  ThreadPoolExecutor-0_550  start job
[INFO] Thread  ThreadPoolExecutor-0_552  start job
[INFO] Thread  ThreadPoolExecutor-0_553  start job
[INFO] Thread  ThreadPoolExecutor-0_554  start job
[INFO] Thread  ThreadPoolExecutor-0_551  start job
[INFO] Thread  ThreadPoolExecutor-0_555  start job
[INFO] Thread  ThreadPoolExecutor-0_556  start job
[INFO] Thread  ThreadPoolExecutor-0_557  start job
[INFO] Thread  ThreadPoolExecutor-0_558  start job
[INFO] Thread  ThreadPoolExecutor-0_559  start job
[INFO] Thread  ThreadPoolExecutor-0_560  start job
[INFO] Thread  ThreadPoolExecutor-0_111  start job
[INFO] Thread  ThreadPoolExecutor-0_79  start job
[INFO] Thread  ThreadPoolExecutor-0_359  start job
[INFO] Thread  ThreadPoolExecutor-0_360  start job
[INFO] Thread  ThreadPoolExecutor-0_361  start job
[INFO] Thread  ThreadPoolExecutor-0_362  start job
[INFO] Thread  ThreadPoolExecutor-0_363  start job
[INFO] Thread  ThreadPoolExecutor-0_364  start job
[INFO] Thread  ThreadPoolExecutor-0_365  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_79  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_367  start job
[INFO] Thread  ThreadPoolExecutor-0_368  start job
[INFO] Thread  ThreadPoolExecutor-0_369  start job
[INFO] Thread  ThreadPoolExecutor-0_370  start job
[INFO] Thread  ThreadPoolExecutor-0_371  start job
[INFO] Thread  ThreadPoolExecutor-0_372  start job
[INFO] Thread  ThreadPoolExecutor-0_366  start job
[INFO] Thread  ThreadPoolExecutor-0_373  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_561  start job
[INFO] Thread  ThreadPoolExecutor-0_562  start job
[INFO] Thread  ThreadPoolExecutor-0_563  start job
[INFO] Thread  ThreadPoolExecutor-0_564  start job
[INFO] Thread  ThreadPoolExecutor-0_82  start job
[INFO] Thread  ThreadPoolExecutor-0_374  start job
[INFO] Thread  ThreadPoolExecutor-0_565  start job
[INFO] Thread  ThreadPoolExecutor-0_376  start job
[INFO] Thread  ThreadPoolExecutor-0_377  start job
[INFO] Thread  ThreadPoolExecutor-0_566  start job
[INFO] Thread  ThreadPoolExecutor-0_375  start job
[INFO] Thread  ThreadPoolExecutor-0_567  start job
[INFO] Thread  ThreadPoolExecutor-0_378  start job
[INFO] Thread  ThreadPoolExecutor-0_568  start job
[INFO] Thread  ThreadPoolExecutor-0_379  start job
[INFO] Thread  ThreadPoolExecutor-0_380  start job
[INFO] Thread  ThreadPoolExecutor-0_569  start job
[INFO] Thread  ThreadPoolExecutor-0_381  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_382  start job
[INFO] Thread  ThreadPoolExecutor-0_383  start job
